Log file of circuit Portimao at 13/10/2022 23:52:13

Population: 200
Iterations: 10
Mutation: 0.9
Crossover: 0.6
PitStopTime: 00:22.000
Weather: 'Sunny'

[EA] Generation 1 - Bruteforce solution: 01:28:22.639 -> best overall: 01:41:32.600 - difference: 13:09.961 - valid strategies: 2.99% | threshold is 0.25 - Stuck Counter = 0/0
[EA] Generation 2 - Bruteforce solution: 01:28:22.639 -> best overall: 01:40:42.688 - difference: 12:20.049 - valid strategies: 3.47% | threshold is 0.25 - Stuck Counter = 0/0
[EA] Generation 3 - Bruteforce solution: 01:28:22.639 -> best overall: 01:40:20.837 - difference: 11:58.198 - valid strategies: 3.5% | threshold is 0.25 - Stuck Counter = 0/0
[EA] Generation 4 - Bruteforce solution: 01:28:22.639 -> best overall: 01:40:07.500 - difference: 11:44.861 - valid strategies: 3.5% | threshold is 0.25 - Stuck Counter = 0/0
[EA] Generation 5 - Bruteforce solution: 01:28:22.639 -> best overall: 01:39:40.228 - difference: 11:17.589 - valid strategies: 7.0% | threshold is 0.25 - Stuck Counter = 0/0
[EA] Generation 6 - Bruteforce solution: 01:28:22.639 -> best overall: 01:38:53.351 - difference: 10:30.712 - valid strategies: 6.5% | threshold is 0.25 - Stuck Counter = 0/0
[EA] Generation 7 - Bruteforce solution: 01:28:22.639 -> best overall: 01:38:38.492 - difference: 10:15.853 - valid strategies: 10.0% | threshold is 0.25 - Stuck Counter = 0/0
[EA] Generation 8 - Bruteforce solution: 01:28:22.639 -> best overall: 01:37:53.239 - difference: 09:30.600 - valid strategies: 7.0% | threshold is 0.25 - Stuck Counter = 0/0
[EA] Generation 9 - Bruteforce solution: 01:28:22.639 -> best overall: 01:37:24.267 - difference: 09:01.628 - valid strategies: 3.41% | threshold is 0.25 - Stuck Counter = 0/0
[EA] Generation 10 - Bruteforce solution: 01:28:22.639 -> best overall: 01:37:03.308 - difference: 08:40.669 - valid strategies: 3.5% | threshold is 0.25 - Stuck Counter = 0/0


Best Strategy fitness: 5823308
Best Strategy time: 01:37:03.308

 vs 

Bruteforce fitness: 5302639
Bruteforce time: 01:28:22.639


Lap 1: Rain 0% -> Compound 'Medium', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '107.66' Kg, PitStop 'No', Time '01:24.487' ms
Lap 2: Rain 0% -> Compound 'Soft', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '106.07' Kg, PitStop 'Yes', Time '01:44.033' ms
Lap 3: Rain 0% -> Compound 'Soft', TyresAge 1, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '104.48' Kg, PitStop 'No', Time '01:21.987' ms
Lap 4: Rain 0% -> Compound 'Soft', TyresAge 2, Wear '4.0'% | '3.0'% | '4.0'% | '3.0'%, Fuel '102.89' Kg, PitStop 'No', Time '01:21.930' ms
Lap 5: Rain 0% -> Compound 'Soft', TyresAge 3, Wear '6.0'% | '5.0'% | '6.0'% | '5.0'%, Fuel '101.3' Kg, PitStop 'No', Time '01:21.883' ms
Lap 6: Rain 0% -> Compound 'Soft', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '99.71' Kg, PitStop 'Yes', Time '01:43.677' ms
Lap 7: Rain 0% -> Compound 'Soft', TyresAge 1, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '98.12' Kg, PitStop 'No', Time '01:21.631' ms
Lap 8: Rain 0% -> Compound 'Soft', TyresAge 2, Wear '4.0'% | '3.0'% | '4.0'% | '3.0'%, Fuel '96.53' Kg, PitStop 'No', Time '01:21.574' ms
Lap 9: Rain 0% -> Compound 'Soft', TyresAge 3, Wear '6.0'% | '5.0'% | '6.0'% | '5.0'%, Fuel '94.94' Kg, PitStop 'No', Time '01:21.527' ms
Lap 10: Rain 0% -> Compound 'Inter', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '93.35' Kg, PitStop 'Yes', Time '01:51.930' ms
Lap 11: Rain 0% -> Compound 'Inter', TyresAge 1, Wear '1.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '91.76' Kg, PitStop 'No', Time '01:29.895' ms
Lap 12: Rain 0% -> Compound 'Hard', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '90.17' Kg, PitStop 'Yes', Time '01:44.665' ms
Lap 13: Rain 0% -> Compound 'Hard', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '88.58' Kg, PitStop 'No', Time '01:22.600' ms
